file,city_folder,treated_city,treated_fips,t0,gan_ratio,n_real_donors,top_k_donors,n_gen,pre_rmspe,post_att_mean,out_dir
临汾_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临汾,临汾,4,202044,1,20,20,20,2.7893605551974305,-31.42647016428275,/root/data/treatedpass-heating-open/临汾
临汾_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临汾,临汾,4,202044,2,20,20,40,2.81128060999636,-21.917674046280727,/root/data/treatedpass-heating-open/临汾
临汾_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临汾,临汾,4,202044,3,20,20,60,2.7606734409651135,-19.425746013211555,/root/data/treatedpass-heating-open/临汾
临汾_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临汾,临汾,4,202044,4,20,20,80,2.4954918921878435,-3.0617176901983845,/root/data/treatedpass-heating-open/临汾
临汾_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临汾,临汾,4,202044,5,20,20,100,2.8753193808780657,6.529845222329055,/root/data/treatedpass-heating-open/临汾
临沂_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临沂,临沂,4,202044,1,20,20,20,3.201033506359121,-13.388166093869208,/root/data/treatedpass-heating-open/临沂
临沂_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临沂,临沂,4,202044,2,20,20,40,2.610681711594137,2.2448479014786176,/root/data/treatedpass-heating-open/临沂
临沂_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临沂,临沂,4,202044,3,20,20,60,4.11249263391793,10.042547690508979,/root/data/treatedpass-heating-open/临沂
临沂_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临沂,临沂,4,202044,4,20,20,80,2.789471112115735,8.194642020916858,/root/data/treatedpass-heating-open/临沂
临沂_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,临沂,临沂,4,202044,5,20,20,100,2.685032001315176,19.043593759409433,/root/data/treatedpass-heating-open/临沂
乌鲁木齐_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,乌鲁木齐,乌鲁木齐,7,202044,1,20,20,20,5.958116644516649,-72.26019915439663,/root/data/treatedpass-heating-open/乌鲁木齐
乌鲁木齐_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,乌鲁木齐,乌鲁木齐,7,202044,2,20,20,40,5.728971032752384,-61.14234192183865,/root/data/treatedpass-heating-open/乌鲁木齐
乌鲁木齐_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,乌鲁木齐,乌鲁木齐,7,202044,3,20,20,60,6.30008070599428,-46.621715313589284,/root/data/treatedpass-heating-open/乌鲁木齐
乌鲁木齐_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,乌鲁木齐,乌鲁木齐,7,202044,4,20,20,80,6.5390427905722595,-50.3520663143498,/root/data/treatedpass-heating-open/乌鲁木齐
乌鲁木齐_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,乌鲁木齐,乌鲁木齐,7,202044,5,20,20,100,6.7837504795673595,-32.233718572488534,/root/data/treatedpass-heating-open/乌鲁木齐
兰州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,兰州,兰,11,202044,1,20,20,20,2.3857154300437933,-11.717116248903913,/root/data/treatedpass-heating-open/兰州
兰州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,兰州,兰,11,202044,2,20,20,40,1.901128944430926,-14.472351600196344,/root/data/treatedpass-heating-open/兰州
兰州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,兰州,兰,11,202044,3,20,20,60,1.8815725570496977,-6.031322549487474,/root/data/treatedpass-heating-open/兰州
兰州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,兰州,兰,11,202044,4,20,20,80,2.6268707344011673,-1.6238329247888679,/root/data/treatedpass-heating-open/兰州
兰州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,兰州,兰,11,202044,5,20,20,100,2.094006615324964,-0.13437627541369498,/root/data/treatedpass-heating-open/兰州
北京_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,北京,北京,12,202044,1,20,20,20,2.4293935816330525,-14.024147787797684,/root/data/treatedpass-heating-open/北京
北京_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,北京,北京,12,202044,2,20,20,40,2.220802767922455,-7.996570716734399,/root/data/treatedpass-heating-open/北京
北京_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,北京,北京,12,202044,3,20,20,60,2.1745550497249284,-1.927056551851975,/root/data/treatedpass-heating-open/北京
北京_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,北京,北京,12,202044,4,20,20,80,2.642853094738692,0.5921079386368031,/root/data/treatedpass-heating-open/北京
北京_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,北京,北京,12,202044,5,20,20,100,2.4771085299843465,-1.713168662023673,/root/data/treatedpass-heating-open/北京
呼和浩特_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,呼和浩特,呼和浩特,18,202044,1,20,20,20,2.6320899998686245,-29.861180898462504,/root/data/treatedpass-heating-open/呼和浩特
呼和浩特_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,呼和浩特,呼和浩特,18,202044,2,20,20,40,2.600594654938068,-17.264186920417878,/root/data/treatedpass-heating-open/呼和浩特
呼和浩特_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,呼和浩特,呼和浩特,18,202044,3,20,20,60,2.6240340901328163,-17.008916173460992,/root/data/treatedpass-heating-open/呼和浩特
呼和浩特_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,呼和浩特,呼和浩特,18,202044,4,20,20,80,3.8058992823415747,-16.391700603365624,/root/data/treatedpass-heating-open/呼和浩特
呼和浩特_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,呼和浩特,呼和浩特,18,202044,5,20,20,100,3.016392837776256,-7.775644313017607,/root/data/treatedpass-heating-open/呼和浩特
哈尔滨_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,哈尔滨,哈尔滨,20,202044,1,20,20,20,3.712533616504018,-29.06595648835361,/root/data/treatedpass-heating-open/哈尔滨
哈尔滨_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,哈尔滨,哈尔滨,20,202044,2,20,20,40,4.034037881966024,-34.633778058555926,/root/data/treatedpass-heating-open/哈尔滨
哈尔滨_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,哈尔滨,哈尔滨,20,202044,3,20,20,60,4.141145998297948,-24.47096622224573,/root/data/treatedpass-heating-open/哈尔滨
哈尔滨_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,哈尔滨,哈尔滨,20,202044,4,20,20,80,4.0870795924287915,-27.13112324868854,/root/data/treatedpass-heating-open/哈尔滨
哈尔滨_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,哈尔滨,哈尔滨,20,202044,5,20,20,100,4.248367339292633,-16.99864976724863,/root/data/treatedpass-heating-open/哈尔滨
唐山_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,唐山,唐山,20,202044,1,20,20,20,3.171319871606911,-5.997823716540996,/root/data/treatedpass-heating-open/唐山
唐山_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,唐山,唐山,20,202044,2,20,20,40,2.7080448834196007,8.001348527910745,/root/data/treatedpass-heating-open/唐山
唐山_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,唐山,唐山,20,202044,3,20,20,60,2.397320040498813,7.151220792941597,/root/data/treatedpass-heating-open/唐山
唐山_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,唐山,唐山,20,202044,4,20,20,80,2.417843317904038,10.584383904130366,/root/data/treatedpass-heating-open/唐山
唐山_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,唐山,唐山,20,202044,5,20,20,100,2.2134523716313463,15.730464511991912,/root/data/treatedpass-heating-open/唐山
大同_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大同,大同,24,202044,1,20,20,20,1.8036108060829157,-98.82509311728035,/root/data/treatedpass-heating-open/大同
大同_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大同,大同,24,202044,2,20,20,40,2.185523822291154,-95.73318534599255,/root/data/treatedpass-heating-open/大同
大同_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大同,大同,24,202044,3,20,20,60,1.3544356510205826,-89.41315233164444,/root/data/treatedpass-heating-open/大同
大同_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大同,大同,24,202044,4,20,20,80,1.4121831604888022,-74.18289241100094,/root/data/treatedpass-heating-open/大同
大同_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大同,大同,24,202044,5,20,20,100,1.674394773697514,-75.62557509921608,/root/data/treatedpass-heating-open/大同
大庆_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大庆,大庆,24,202044,1,20,20,20,2.4455698751789328,-40.200316096952356,/root/data/treatedpass-heating-open/大庆
大庆_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大庆,大庆,24,202044,2,20,20,40,2.45537245453093,-46.961263484782705,/root/data/treatedpass-heating-open/大庆
大庆_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大庆,大庆,24,202044,3,20,20,60,2.2229301044462724,-25.84848704920072,/root/data/treatedpass-heating-open/大庆
大庆_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大庆,大庆,24,202044,4,20,20,80,2.3461117263360354,-36.413879737513085,/root/data/treatedpass-heating-open/大庆
大庆_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大庆,大庆,24,202044,5,20,20,100,2.4584385284630867,-23.660565449196508,/root/data/treatedpass-heating-open/大庆
大连_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大连,大连,24,202044,1,20,20,20,1.5557367080839797,7.854007252436219,/root/data/treatedpass-heating-open/大连
大连_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大连,大连,24,202044,2,20,20,40,1.610392929810288,10.439561354262034,/root/data/treatedpass-heating-open/大连
大连_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大连,大连,24,202044,3,20,20,60,1.7688546658332467,10.25465493486247,/root/data/treatedpass-heating-open/大连
大连_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大连,大连,24,202044,4,20,20,80,1.523159877435772,10.31110951319461,/root/data/treatedpass-heating-open/大连
大连_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,大连,大连,24,202044,5,20,20,100,1.7930380457949338,11.557222667935074,/root/data/treatedpass-heating-open/大连
天津_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,天津,天津,24,202044,1,20,20,20,1.902248374362279,9.082012639874916,/root/data/treatedpass-heating-open/天津
天津_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,天津,天津,24,202044,2,20,20,40,2.0169474994550587,11.1482806830554,/root/data/treatedpass-heating-open/天津
天津_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,天津,天津,24,202044,3,20,20,60,1.9111526709765458,13.198155368562302,/root/data/treatedpass-heating-open/天津
天津_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,天津,天津,24,202044,4,20,20,80,2.214543848000927,14.290483271364627,/root/data/treatedpass-heating-open/天津
天津_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,天津,天津,24,202044,5,20,20,100,2.021929429178868,14.111722709041791,/root/data/treatedpass-heating-open/天津
太原_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,太原,太原,24,202044,1,20,20,20,2.863000756711274,-28.280578692356986,/root/data/treatedpass-heating-open/太原
太原_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,太原,太原,24,202044,2,20,20,40,1.9319468517761451,-19.534354466207144,/root/data/treatedpass-heating-open/太原
太原_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,太原,太原,24,202044,3,20,20,60,2.1412444955236527,-18.777517954814634,/root/data/treatedpass-heating-open/太原
太原_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,太原,太原,24,202044,4,20,20,80,2.438081101011856,-10.12521198044508,/root/data/treatedpass-heating-open/太原
太原_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,太原,太原,24,202044,5,20,20,100,1.996576554258094,-7.5677563943239345,/root/data/treatedpass-heating-open/太原
威海_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,威海,威海,24,202044,1,20,20,20,1.6884138535400603,-23.154989124105846,/root/data/treatedpass-heating-open/威海
威海_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,威海,威海,24,202044,2,20,20,40,1.7628820112128776,-21.104906064980604,/root/data/treatedpass-heating-open/威海
威海_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,威海,威海,24,202044,3,20,20,60,3.078264959397956,-7.7333552095971925,/root/data/treatedpass-heating-open/威海
威海_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,威海,威海,24,202044,4,20,20,80,1.9706082744308917,-7.9159687511918415,/root/data/treatedpass-heating-open/威海
威海_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,威海,威海,24,202044,5,20,20,100,1.7944915956132357,-11.574668023145053,/root/data/treatedpass-heating-open/威海
德州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,德州,德,34,202044,1,20,20,20,1.7030719260898328,-95.27686451490177,/root/data/treatedpass-heating-open/德州
德州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,德州,德,34,202044,2,20,20,40,2.1728643622087667,-85.67780796717985,/root/data/treatedpass-heating-open/德州
德州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,德州,德,34,202044,3,20,20,60,1.623728419037247,-64.38354508957207,/root/data/treatedpass-heating-open/德州
德州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,德州,德,34,202044,4,20,20,80,1.8180494759252261,-57.122313979412795,/root/data/treatedpass-heating-open/德州
