file,city_folder,treated_city,treated_fips,t0,gan_ratio,n_real_donors,top_k_donors,n_gen,pre_rmspe,post_att_mean,out_dir
德州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,德州,德,34,202044,5,20,20,100,2.247592820092225,-48.263507166755076,/root/data/treatedpass-heating-open/德州
日照_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,日照,日照,37,202044,1,20,20,20,2.4414446538548247,3.6796023330882126,/root/data/treatedpass-heating-open/日照
日照_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,日照,日照,37,202044,2,20,20,40,2.447339575392169,4.31626066402245,/root/data/treatedpass-heating-open/日照
日照_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,日照,日照,37,202044,3,20,20,60,2.3270826617453064,13.522373449699389,/root/data/treatedpass-heating-open/日照
日照_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,日照,日照,37,202044,4,20,20,80,2.448803632486996,13.227319554103536,/root/data/treatedpass-heating-open/日照
日照_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,日照,日照,37,202044,5,20,20,100,2.444437515275001,17.536303657559543,/root/data/treatedpass-heating-open/日照
枣庄_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,枣庄,枣庄,42,202044,1,20,20,20,2.3252548160897284,15.868706521408026,/root/data/treatedpass-heating-open/枣庄
枣庄_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,枣庄,枣庄,42,202044,2,20,20,40,2.9914160660296325,22.080800824134027,/root/data/treatedpass-heating-open/枣庄
枣庄_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,枣庄,枣庄,42,202044,3,20,20,60,2.7316958047653856,27.05431547395325,/root/data/treatedpass-heating-open/枣庄
枣庄_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,枣庄,枣庄,42,202044,4,20,20,80,2.532501480569247,25.90811101494209,/root/data/treatedpass-heating-open/枣庄
枣庄_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,枣庄,枣庄,42,202044,5,20,20,100,3.197253539342766,29.66162335418,/root/data/treatedpass-heating-open/枣庄
沧州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,沧州,沧,46,202044,1,20,20,20,2.178518700516425,-70.28091812445562,/root/data/treatedpass-heating-open/沧州
沧州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,沧州,沧,46,202044,2,20,20,40,1.9957988188002307,-61.03037788905438,/root/data/treatedpass-heating-open/沧州
沧州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,沧州,沧,46,202044,3,20,20,60,1.9183232154382555,-52.800089071235135,/root/data/treatedpass-heating-open/沧州
沧州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,沧州,沧,46,202044,4,20,20,80,1.9435070709184181,-53.46009931622917,/root/data/treatedpass-heating-open/沧州
沧州_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,沧州,沧,46,202044,5,20,20,100,2.3497336506500632,-44.14091721567996,/root/data/treatedpass-heating-open/沧州
泰安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,泰安,泰安,46,202044,1,20,20,20,2.0275881613931825,-36.458281162695265,/root/data/treatedpass-heating-open/泰安
泰安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,泰安,泰安,46,202044,2,20,20,40,1.8862396394550547,-27.62100521033078,/root/data/treatedpass-heating-open/泰安
泰安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,泰安,泰安,46,202044,3,20,20,60,2.138089756194468,-16.270819107117628,/root/data/treatedpass-heating-open/泰安
泰安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,泰安,泰安,46,202044,4,20,20,80,2.0776026623804116,-12.20504866250082,/root/data/treatedpass-heating-open/泰安
泰安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,泰安,泰安,46,202044,5,20,20,100,2.1337708926829637,-5.861841480418366,/root/data/treatedpass-heating-open/泰安
济南_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济南,济南,46,202044,1,20,20,20,2.0926109884404025,-9.743183654011027,/root/data/treatedpass-heating-open/济南
济南_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济南,济南,46,202044,2,20,20,40,2.6605708848623237,0.5956278490364125,/root/data/treatedpass-heating-open/济南
济南_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济南,济南,46,202044,3,20,20,60,2.0476630055493215,8.002648265971347,/root/data/treatedpass-heating-open/济南
济南_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济南,济南,46,202044,4,20,20,80,2.2718406203865285,7.479502168332381,/root/data/treatedpass-heating-open/济南
济南_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济南,济南,46,202044,5,20,20,100,2.202164122276923,17.77701317626587,/root/data/treatedpass-heating-open/济南
济宁_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济宁,济宁,46,202044,1,20,20,20,2.8900082940910696,-18.965841101479242,/root/data/treatedpass-heating-open/济宁
济宁_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济宁,济宁,46,202044,2,20,20,40,3.708551818605515,-13.903201274257347,/root/data/treatedpass-heating-open/济宁
济宁_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济宁,济宁,46,202044,3,20,20,60,2.9764730209592987,-13.62858540414448,/root/data/treatedpass-heating-open/济宁
济宁_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济宁,济宁,46,202044,4,20,20,80,2.857014907834602,-15.117997897554844,/root/data/treatedpass-heating-open/济宁
济宁_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,济宁,济宁,46,202044,5,20,20,100,2.909451727212856,-11.161945421228923,/root/data/treatedpass-heating-open/济宁
淄博_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,淄博,淄博,46,202044,1,20,20,20,3.609831830654868,-22.266311219739684,/root/data/treatedpass-heating-open/淄博
淄博_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,淄博,淄博,46,202044,2,20,20,40,3.4485880156932467,-11.949804909892823,/root/data/treatedpass-heating-open/淄博
淄博_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,淄博,淄博,46,202044,3,20,20,60,2.621615217995081,-10.877922780122358,/root/data/treatedpass-heating-open/淄博
淄博_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,淄博,淄博,46,202044,4,20,20,80,3.1122032598032843,0.6166498509033789,/root/data/treatedpass-heating-open/淄博
淄博_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,淄博,淄博,46,202044,5,20,20,100,2.490806588586274,3.532719168611352,/root/data/treatedpass-heating-open/淄博
潍坊_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,潍坊,潍坊,48,202044,1,20,20,20,2.4510402692927853,-13.233440442833624,/root/data/treatedpass-heating-open/潍坊
潍坊_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,潍坊,潍坊,48,202044,2,20,20,40,2.8816077391464137,-11.581517389801094,/root/data/treatedpass-heating-open/潍坊
潍坊_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,潍坊,潍坊,48,202044,3,20,20,60,2.2362728018906113,-10.809864003457198,/root/data/treatedpass-heating-open/潍坊
潍坊_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,潍坊,潍坊,48,202044,4,20,20,80,2.2898496175367846,-9.745061192248118,/root/data/treatedpass-heating-open/潍坊
潍坊_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,潍坊,潍坊,48,202044,5,20,20,100,2.2632561348127687,-5.618499512576824,/root/data/treatedpass-heating-open/潍坊
烟台_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,烟台,烟台,48,202044,1,20,20,20,1.884199819422481,-23.61773977476376,/root/data/treatedpass-heating-open/烟台
烟台_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,烟台,烟台,48,202044,2,20,20,40,2.3752428731270707,-15.490088306976283,/root/data/treatedpass-heating-open/烟台
烟台_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,烟台,烟台,48,202044,3,20,20,60,1.9152004025881249,-6.325282666814717,/root/data/treatedpass-heating-open/烟台
烟台_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,烟台,烟台,48,202044,4,20,20,80,2.4559655157567613,-1.6794571879318008,/root/data/treatedpass-heating-open/烟台
烟台_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,烟台,烟台,48,202044,5,20,20,100,2.135098052816545,3.0991979570888106,/root/data/treatedpass-heating-open/烟台
牡丹江_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,牡丹江,牡丹江,48,202044,1,20,20,20,1.256149250116345,-8.967628134700739,/root/data/treatedpass-heating-open/牡丹江
牡丹江_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,牡丹江,牡丹江,48,202044,2,20,20,40,1.2080786867705984,-10.379156139709943,/root/data/treatedpass-heating-open/牡丹江
牡丹江_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,牡丹江,牡丹江,48,202044,3,20,20,60,1.2193502535587408,-11.392095424043028,/root/data/treatedpass-heating-open/牡丹江
牡丹江_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,牡丹江,牡丹江,48,202044,4,20,20,80,1.3305163925806376,-8.522902642341476,/root/data/treatedpass-heating-open/牡丹江
牡丹江_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,牡丹江,牡丹江,48,202044,5,20,20,100,1.2214224067586048,-4.940083150980382,/root/data/treatedpass-heating-open/牡丹江
西安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,西安,西安,62,202044,1,20,20,20,2.305019477653114,-41.04118718218904,/root/data/treatedpass-heating-open/西安
西安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,西安,西安,62,202044,2,20,20,40,1.8442679560438733,-40.58510474529831,/root/data/treatedpass-heating-open/西安
西安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,西安,西安,62,202044,3,20,20,60,2.201018525366826,-26.85963854878239,/root/data/treatedpass-heating-open/西安
西安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,西安,西安,62,202044,4,20,20,80,1.9027350796758846,-29.7094464905905,/root/data/treatedpass-heating-open/西安
西安_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,西安,西安,62,202044,5,20,20,100,2.092508208972376,-16.55587744632543,/root/data/treatedpass-heating-open/西安
银川_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,银川,银川,75,202044,1,20,20,20,2.419792523378551,-37.95894217087809,/root/data/treatedpass-heating-open/银川
银川_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,银川,银川,75,202044,2,20,20,40,1.7597100651096675,-45.527652126684316,/root/data/treatedpass-heating-open/银川
银川_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,银川,银川,75,202044,3,20,20,60,2.1375372941811737,-37.9116816163872,/root/data/treatedpass-heating-open/银川
银川_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,银川,银川,75,202044,4,20,20,80,2.4647810281667177,-28.243537592863273,/root/data/treatedpass-heating-open/银川
银川_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,银川,银川,75,202044,5,20,20,100,2.17700838405067,-34.888342319523,/root/data/treatedpass-heating-open/银川
长春_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,长春,长春,76,202044,1,20,20,20,1.873704471882959,-34.47620385433477,/root/data/treatedpass-heating-open/长春
长春_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,长春,长春,76,202044,2,20,20,40,1.7263990202447699,-33.33696733662269,/root/data/treatedpass-heating-open/长春
长春_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,长春,长春,76,202044,3,20,20,60,1.7856664276162553,-14.743570921924995,/root/data/treatedpass-heating-open/长春
长春_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,长春,长春,76,202044,4,20,20,80,2.349822443816892,-16.476996180460194,/root/data/treatedpass-heating-open/长春
长春_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,长春,长春,76,202044,5,20,20,100,2.4782060907428445,-9.467409761835722,/root/data/treatedpass-heating-open/长春
阳泉_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,阳泉,阳泉,77,202044,1,20,20,20,2.2057184952950655,-42.63522165116808,/root/data/treatedpass-heating-open/阳泉
阳泉_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,阳泉,阳泉,77,202044,2,20,20,40,2.151579284943716,-48.27420464342472,/root/data/treatedpass-heating-open/阳泉
阳泉_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,阳泉,阳泉,77,202044,3,20,20,60,2.304263525175292,-44.64146708703471,/root/data/treatedpass-heating-open/阳泉
阳泉_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,阳泉,阳泉,77,202044,4,20,20,80,2.0918758965917728,-34.35375401087364,/root/data/treatedpass-heating-open/阳泉
阳泉_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,阳泉,阳泉,77,202044,5,20,20,100,2.3523982968272734,-29.043518489438956,/root/data/treatedpass-heating-open/阳泉
青岛_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,青岛,青岛,78,202044,1,20,20,20,1.6927506894363293,-10.200441418597864,/root/data/treatedpass-heating-open/青岛
青岛_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,青岛,青岛,78,202044,2,20,20,40,1.6803775794181597,-0.321465128392981,/root/data/treatedpass-heating-open/青岛
青岛_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,青岛,青岛,78,202044,3,20,20,60,2.4891732736349512,-1.4320867663956298,/root/data/treatedpass-heating-open/青岛
青岛_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,青岛,青岛,78,202044,4,20,20,80,1.8588170984562613,-2.577326014080615,/root/data/treatedpass-heating-open/青岛
青岛_panel_vs_controls_weekly_2018_2022_with_year_week_fips_with_cov.csv,青岛,青岛,78,202044,5,20,20,100,1.7916326574046721,1.0803889478237254,/root/data/treatedpass-heating-open/青岛
